New Mexico,3.95,7.60,3.32,3.96,6.88,3.45,3.79,7.06,3.20,4.15,6.85,3.65,3.76,7.14,3.18
New York,3.77,6.91,3.22,3.71,7.20,3.11,3.72,7.02,3.15,3.82,6.62,3.32,3.67,6.77,3.13
North Carolina,3.62,6.43,3.15,4.46,7.17,4.01,3.63,6.33,3.18,3.55,5.80,3.18,4.33,7.10,3.87
North Dakota,3.82,7.53,3.04,3.89,7.39,3.11,3.62,6.56,2.96,3.56,5.39,3.14,3.96,7.70,3.15
Ohio,3.93,7.85,3.29,4.39,8.33,3.75,4.11,7.75,3.52,4.25,6.90,3.82,3.93,7.68,3.32
Oklahoma,4.37,7.24,3.86,3.90,7.19,3.32,4.61,6.56,4.26,3.53,6.31,3.02,4.01,7.48,3.39
Oregon,3.91,8.10,3.25,4.52,8.32,3.93,4.06,7.09,3.57,4.43,6.64,4.08,4.39,8.37,3.77
Pennsylvania,3.88,7.52,3.27,4.01,8.05,3.36,4.00,7.00,3.51,3.52,6.73,2.99,3.91,7.79,3.27
Rhode Island,4.05,6.89,3.51,4.21,7.92,3.50,4.13,6.61,3.65,5.11,6.79,4.79,4.33,7.34,3.75
South Carolina,3.80,6.84,3.29,4.15,6.91,3.69,3.80,6.32,3.37,3.51,6.21,3.07,4.07,7.14,3.55
South Dakota,3.81,6.77,3.30,3.91,7.46,3.29,4.15,6.42,3.74,4.23,7.18,3.70,3.74,7.25,3.13
Tennessee,3.52,6.60,3.01,4.38,7.57,3.85,3.74,6.12,3.35,3.26,5.64,2.90,3.99,7.72,3.37
Texas,3.34,5.61,2.91,3.44,6.15,2.94,2.94,6.29,2.30,3.27,5.42,2.86,3.61,5.83,3.19
Utah,4.55,7.71,3.83,4.85,9.86,3.70,4.55,7.68,3.80,5.39,7.49,4.85,4.84,9.16,3.85
Vermont,4.32,7.32,3.81,4.67,7.33,4.21,4.83,7.16,4.42,4.49,7.04,4.07,4.59,7.88,4.03
Virginia,3.71,8.13,2.95,3.89,7.34,3.31,4.00,7.25,3.43,3.31,6.25,2.80,3.80,7.44,3.18
Washington,4.32,7.38,3.81,4.26,7.91,3.67,4.37,6.93,3.94,4.56,7.18,4.14,4.38,7.39,3.89
West Virginia,4.69,7.40,4.29,4.18,7.44,3.68,4.14,6.43,3.79,4.29,7.28,3.86,4.71,7.70,4.26
Wisconsin,4.02,7.22,3.49,3.88,7.56,3.27,4.13,6.72,3.68,4.05,7.90,3.40,3.95,7.88,3.30
Wyoming,4.17,7.14,3.66,3.83,7.71,3.16,3.88,6.01,3.49,4.52,6.32,4.20,4.14,7.57,3.55
