"Table 23. Serious Mental Illness in the Past Year, by State and Age Group: Percentages, Annual Averages Based on 2010 and 2011 NSDUHs ",,,,,,,,,,
"NOTE: Serious Mental Illness (SMI) is defined as having a diagnosable mental, behavioral, or emotional disorder, other than a developmental or substance use disorder, that met the criteria found in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV) and resulted in serious functional impairment. Estimates for SMI presented in this table may differ from previously published SMI estimates because of revised estimation procedures. For details, see the NSDUH short report titled Revised Estimates of Mental Illness from the National Survey on Drug Use and Health at http://samhsa.gov/data/default.aspx.",,,,,,,,,,
"NOTE: State and census region estimates, along with 95 percent Bayesian confidence (credible) intervals, are based on survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""National"" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2010 (Revised March 2012 and October 2013) and 2011 (Revised October 2013).",,,,,,,,,,
Order,State,"18 or Older
Estimate","18 or Older
95% CI (Lower)","18 or Older
95% CI (Upper)","18-25
Estimate","18-25
95% CI (Lower)","18-25
95% CI (Upper)","26 or Older
Estimate","26 or Older
95% CI (Lower)","26 or Older
95% CI (Upper)"
33,Nebraska,4.49%,3.53%,5.69%,4.01%,3.16%,5.08%,4.58%,3.49%,5.98%
34,Nevada,3.98%,3.07%,5.16%,3.74%,2.88%,4.84%,4.02%,3.01%,5.36%
35,New Hampshire,4.40%,3.39%,5.69%,4.16%,3.25%,5.31%,4.43%,3.31%,5.92%
36,New Jersey,3.07%,2.34%,4.03%,3.80%,2.95%,4.88%,2.96%,2.16%,4.06%
37,New Mexico,4.51%,3.53%,5.74%,3.79%,2.93%,4.88%,4.63%,3.52%,6.06%
38,New York,3.52%,2.96%,4.18%,3.67%,3.08%,4.37%,3.49%,2.86%,4.25%
39,North Carolina,3.51%,2.66%,4.63%,3.37%,2.56%,4.42%,3.54%,2.58%,4.82%
40,North Dakota,3.93%,3.06%,5.04%,3.90%,3.05%,4.97%,3.94%,2.93%,5.27%
41,Ohio,4.86%,4.19%,5.63%,4.47%,3.84%,5.19%,4.92%,4.16%,5.81%
42,Oklahoma,5.06%,3.97%,6.42%,3.91%,3.01%,5.08%,5.26%,4.03%,6.84%
43,Oregon,4.89%,3.86%,6.18%,4.29%,3.37%,5.45%,4.99%,3.84%,6.46%
44,Pennsylvania,4.06%,3.45%,4.78%,4.20%,3.53%,4.98%,4.04%,3.35%,4.86%
45,Rhode Island,3.90%,3.02%,5.04%,4.00%,3.12%,5.10%,3.89%,2.89%,5.22%
46,South Carolina,4.25%,3.29%,5.49%,3.55%,2.74%,4.59%,4.37%,3.29%,5.80%
47,South Dakota,4.17%,3.21%,5.38%,3.94%,3.05%,5.09%,4.20%,3.13%,5.63%
48,Tennessee,4.34%,3.34%,5.62%,3.65%,2.80%,4.75%,4.46%,3.34%,5.93%
49,Texas,3.33%,2.79%,3.97%,3.75%,3.17%,4.43%,3.25%,2.64%,4.01%
50,Utah,5.00%,3.99%,6.24%,4.88%,3.79%,6.26%,5.02%,3.86%,6.51%
51,Vermont,4.81%,3.79%,6.10%,3.91%,3.03%,5.03%,4.97%,3.80%,6.47%
52,Virginia,4.03%,3.15%,5.14%,4.25%,3.31%,5.45%,3.99%,3.02%,5.27%
53,Washington,5.17%,3.98%,6.69%,3.85%,2.96%,5.00%,5.39%,4.04%,7.15%
54,West Virginia,5.27%,4.15%,6.67%,3.68%,2.85%,4.74%,5.51%,4.25%,7.12%
55,Wisconsin,4.01%,3.13%,5.11%,3.91%,3.06%,4.99%,4.02%,3.04%,5.30%
56,Wyoming,4.27%,3.37%,5.41%,3.75%,2.90%,4.83%,4.37%,3.35%,5.67%
